2020-01-22 19:03:38,b'@Rodolfadas @rodolfalso @ingrodolfohdez @HechosInjustos @elsenorxbga @LAFMBucaramanga @EdgarSuarezG @AlcaldiaBGA\xe2\x80\xa6 https://t.co/IYdIFmOxzq'
2020-01-22 18:49:06,b'RT @Rodolfadas: Al hijo de @ingrodolfohdez no le bast\xc3\xb3 con todas las coimas que se robaron de #Vitalogic sino que ahora van a empezar desde\xe2\x80\xa6'
2020-01-22 18:45:36,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 18:44:48,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 18:44:21,b'RT @IngjrRodrigo: @figuerjoda @AlfonsoPinedaCh\n@JCardenasRey @NataliaDuranV\n@ErnestoAzueroP @CaracolRadio\n@WRadioColombia @soyjaimeandres\n@\xe2\x80\xa6'
2020-01-22 18:42:17,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 18:22:45,b'@figuerjoda @ingrodolfohdez @JCardenasRey La expropiacion es de populistas y socialistas!!'
2020-01-22 18:19:16,"b'RT @oscarjahir_: La @LigaGobernantes se permite informarle a la ciudadan\xc3\xada en general, la posici\xc3\xb3n pol\xc3\xadtica que asumir\xc3\xa1n sus diputados en l\xe2\x80\xa6'"
2020-01-22 18:15:35,"b'La @LigaGobernantes se permite informarle a la ciudadan\xc3\xada en general, la posici\xc3\xb3n pol\xc3\xadtica que asumir\xc3\xa1n sus diputad\xe2\x80\xa6 https://t.co/hmHVac45Fm'"
2020-01-22 18:09:16,"b'RT @IngjrRodrigo: Si los Parques Recrear como esfuerzo p\xc3\xbablico - privado vienen funcionando bien, \xc2\xbfPorq HC Barajas propone, en @concejobuca\xe2\x80\xa6'"
2020-01-22 18:06:47,b'@TitoRangel8 @JCardenasRey @CaracolBga @RCNbucaramanga @vanguardiacom Lo fundamental de analizar es como se reponen\xe2\x80\xa6 https://t.co/xUUuKIp4Ka'
2020-01-22 18:06:38,b'@ingrodolfohdez Los altos costos de las campa\xc3\xb1as generan corrupci\xc3\xb3n lo cual solo mejora en la medida que los partid\xe2\x80\xa6 https://t.co/0HMrAcO1pV'
2020-01-22 18:05:54,b'@ingrodolfohdez Solo fortaleciendo los partidos y que el ciudadano vote por una ideolog\xc3\xada y que las campa\xc3\xb1as dejen\xe2\x80\xa6 https://t.co/IcE4fW1yWR'
2020-01-22 18:05:14,b'@ingrodolfohdez El sistema electoral  genera corrupci\xc3\xb3n al permitir que los partidos o miembros de partidos efect\xc3\xbae\xe2\x80\xa6 https://t.co/AKmaVLhuIg'
2020-01-22 18:03:14,b'@ingrodolfohdez Por el hecho que existan personas que pertenezcan a una comunidad o instituci\xc3\xb3n que sean corruptas\xe2\x80\xa6 https://t.co/hy1tZk2XPT'
2020-01-22 18:01:29,b'@JCardenasRey pens\xc3\xb3 que el @ingrodolfohdez y Manolo le iban a entregar una autopista 4G y le entregaron fue una tro\xe2\x80\xa6 https://t.co/tRUTVbOVCA'
2020-01-22 17:59:22,b'@ingrodolfohdez Por el hecho que existan personas que pertenezcan a una comunidad o instituci\xc3\xb3n que sean corruptas\xe2\x80\xa6 https://t.co/c2EXABSD6q'
2020-01-22 17:58:54,b'RT @Paz_Sabiduria9: @Rodolfadas @rodolfalso @ingrodolfohdez @HechosInjustos @elsenorxbga @LAFMBucaramanga @EdgarSuarezG @AlcaldiaBGA @DC_Bu\xe2\x80\xa6'
2020-01-22 17:58:35,"b'@camilofz45 @ingrodolfohdez No se ha determinado, y lo dem\xc3\xa1s que me dice'"
2020-01-22 17:56:13,b'@ingrodolfohdez Sin lugar a duda uno de los grandes problemas de nuestro pa\xc3\xads es la corrupci\xc3\xb3n.Con el debido respet\xe2\x80\xa6 https://t.co/lCv0yl2orw'
2020-01-22 17:56:02,b'@leumasco28 @ingrodolfohdez Empiece con las bolsas de Petro.'
2020-01-22 17:51:42,b'RT @IngjrRodrigo: La injusta calificaci\xc3\xb3n q en @concejobucara hizo el HC Barajas de la gesti\xc3\xb3n d @figuerjoda y @luzhtorres fu\xc3\xa9 reivindicada\xe2\x80\xa6'
2020-01-22 17:46:16,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 17:35:45,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 17:31:42,b'@fabianmayorgaco @manolete @JCardenasRey @ingrodolfohdez Rodolfo solo hizo en los cuatro a\xc3\xb1os da\xc3\xb1o a la ciudad y ha\xe2\x80\xa6 https://t.co/pBkcPk2oTm'
2020-01-22 17:30:08,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 17:29:40,b'RT @javierquinteror: @manolete @JCardenasRey @ingrodolfohdez El \xc3\xa9xito de C\xc3\xa1rdenas ser\xc3\xa1 proporcional a la distancia que marque con respecto\xe2\x80\xa6'
2020-01-22 17:28:32,b'RT @manolete: De verdad esperan que @JCardenasRey haga en 21 d\xc3\xadas lo que @ingrodolfohdez no hizo en 4 a\xc3\xb1os ? \n\nA Cardenas hay que apoyarlo;\xe2\x80\xa6'
2020-01-22 17:23:28,b'@ingrodolfohdez Gobierno de ultraderecha disfrazado de dem\xc3\xb3crata. Toda una amenaza para la sociedad.'
2020-01-22 17:20:35,"b'Resulta muy satisfactorio que @JCardenasRey reitere preocupaciones, como la de la TRM, hechas por @ingrodolfohdez d\xe2\x80\xa6 https://t.co/kO5VM0eABn'"
2020-01-22 17:15:19,b'RT @bgadenuncia: @Rodolfadas @fcotevillamiza @ingrodolfohdez @HechosInjustos @elsenorxbga @LAFMBucaramanga @EdgarSuarezG @AlcaldiaBGA @DC_B\xe2\x80\xa6'
2020-01-22 17:14:33,b'@figuerjoda @AlfonsoPinedaCh\n@JCardenasRey @NataliaDuranV\n@ErnestoAzueroP @CaracolRadio\n@WRadioColombia\xe2\x80\xa6 https://t.co/tEjIBqak6l'
2020-01-22 17:12:27,b'RT @IngjrRodrigo: La injusta calificaci\xc3\xb3n q en @concejobucara hizo el HC Barajas de la gesti\xc3\xb3n d @figuerjoda y @luzhtorres fu\xc3\xa9 reivindicada\xe2\x80\xa6'
2020-01-22 17:12:26,"b'\xc2\xbfY qu\xc3\xa9 hay de todas las investigaciones en su contra, @ingrodolfohdez? Las incluy\xc3\xb3 en su hoja de ruta? \xf0\x9f\xa4\x94\xe2\x80\xa6 https://t.co/ufILxkIwGd'"
2020-01-22 17:11:09,b'@bjurado5 @ingrodolfohdez Y qui\xc3\xa9n se rob\xc3\xb3 los recursos del posconflicto? Qu\xc3\xa9 gobierno?'
2020-01-22 17:08:24,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 17:06:50,b'@Rodolfadas @rodolfalso @ingrodolfohdez @HechosInjustos @elsenorxbga @LAFMBucaramanga @EdgarSuarezG @AlcaldiaBGA\xe2\x80\xa6 https://t.co/UcU3EngWfi'
2020-01-22 17:06:17,b'RT @IngjrRodrigo: La injusta calificaci\xc3\xb3n q en @concejobucara hizo el HC Barajas de la gesti\xc3\xb3n d @figuerjoda y @luzhtorres fu\xc3\xa9 reivindicada\xe2\x80\xa6'
2020-01-22 17:06:14,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 17:06:08,b'@ingrodolfohdez queremos ver la hoja de ruta para ver qu\xc3\xa9 ha pasado con todas las investigaciones. #Bucaramanga\xe2\x80\xa6 https://t.co/P499Pf2em1'
2020-01-22 17:04:43,b'RT @Rodolfadas: Al hijo de @ingrodolfohdez no le bast\xc3\xb3 con todas las coimas que se robaron de #Vitalogic sino que ahora van a empezar desde\xe2\x80\xa6'
2020-01-22 17:04:05,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 17:00:52,"b'RT @IngjrRodrigo: Si los Parques Recrear como esfuerzo p\xc3\xbablico - privado vienen funcionando bien, \xc2\xbfPorq HC Barajas propone, en @concejobuca\xe2\x80\xa6'"
2020-01-22 16:50:04,"b'@ingrodolfohdez Los que tienen que cumplir con La Paz son las FARC que est\xc3\xa1n asesinando l\xc3\xadderes, si su campa\xc3\xb1a va a\xe2\x80\xa6 https://t.co/P67OYdWVrq'"
2020-01-22 16:44:19,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet @teleSURtv @ActualidadRT Chao Riki\xe2\x80\xa6 https://t.co/EBTIQ8wyK1'
2020-01-22 16:42:54,b'@IngjrRodrigo @concejobucara @figuerjoda @luzhtorres @ChumiCastaneda @ingrodolfohdez @CarlosParraBUC Por este tipo\xe2\x80\xa6 https://t.co/aFlxKOZskr'
2020-01-22 16:41:53,b'@rvanrosberg @jumav101672 @MajoDoria @Jimmy_AIexander @ingrodolfohdez Petro o Petro no hay de otra. https://t.co/ZFa3A9bZBX'
2020-01-22 16:40:42,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet @teleSURtv @ActualidadRT Jajajajaja\xe2\x80\xa6 https://t.co/doRnm5TwJC'
2020-01-22 16:40:31,b'@rvanrosberg @jumav101672 @MajoDoria @Jimmy_AIexander @ingrodolfohdez https://t.co/Q02usXAPof'
2020-01-22 16:40:18,b'RT @MajoDoria: @Jimmy_AIexander @ingrodolfohdez El indicado es Petro y de nosotros depende que gane en primera vuelta. Saludos'
2020-01-22 16:39:13,b'RT @rvanrosberg: @MajoDoria @Jimmy_AIexander @ingrodolfohdez Mas que el indicado. #PetroPresidente2022'
2020-01-22 16:38:52,b'@IngjrRodrigo @concejobucara @figuerjoda @luzhtorres @ChumiCastaneda @ingrodolfohdez @CarlosParraBUC Por lo que no\xe2\x80\xa6 https://t.co/gD6r4Yb1FV'
2020-01-22 16:38:18,b'@IngjrRodrigo @concejobucara @figuerjoda @luzhtorres @ChumiCastaneda @ingrodolfohdez @CarlosParraBUC Correcta su ap\xe2\x80\xa6 https://t.co/OgR5t2Uhfx'
2020-01-22 16:38:13,b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet De @teleSURtv? \n\nO @ActualidadRT???\xe2\x80\xa6 https://t.co/FhHqqkqVPv'
2020-01-22 16:38:12,b'RT @Rodolfadas: Al hijo de @ingrodolfohdez no le bast\xc3\xb3 con todas las coimas que se robaron de #Vitalogic sino que ahora van a empezar desde\xe2\x80\xa6'
2020-01-22 16:36:43,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Dime porque tu piensas que hay dictadura'
2020-01-22 16:36:00,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Jajajajajajajaja \xc2\xbfEs tu opini\xc3\xb3n? \nY\xe2\x80\xa6 https://t.co/xw3e7w6qtR'
2020-01-22 16:33:42,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Y que carajos tiene que ver Petro a\xe2\x80\xa6 https://t.co/CmqDJvl0FV'
2020-01-22 16:33:11,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Maduro es un hijo de puta que le qu\xe2\x80\xa6 https://t.co/K8xqFkU4wv'
2020-01-22 16:32:43,b'@manolete @JCardenasRey @ingrodolfohdez Jajajajajaja eres la afirmaci\xc3\xb3n que la madures no se da con los a\xc3\xb1os. No vi\xe2\x80\xa6 https://t.co/2zXQ0nhg6s'
2020-01-22 16:32:31,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Esas si son dictaduras jajajajajaa\xe2\x80\xa6 https://t.co/S4BgRuyvuu'
2020-01-22 16:32:30,b'La injusta calificaci\xc3\xb3n q en @concejobucara hizo el HC Barajas de la gesti\xc3\xb3n d @figuerjoda y @luzhtorres fu\xc3\xa9 reivin\xe2\x80\xa6 https://t.co/iS2zfVZTUp'
2020-01-22 16:29:59,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Si hubiese dictadura Juan guiado no\xe2\x80\xa6 https://t.co/MMf8ztRCCR'
2020-01-22 16:26:55,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Jajajajajajajajajaja claro que hay\xe2\x80\xa6 https://t.co/OmK6QPHBJ6'
2020-01-22 16:20:16,b'@MariaCaMantilla @JCardenasRey @ingrodolfohdez jajajajaja estas muy equivocada.... de hecho ya hace un tiempo no vi\xe2\x80\xa6 https://t.co/s6x3DKSNUu'
2020-01-22 16:19:16,"b'RT @IngjrRodrigo: Si los Parques Recrear como esfuerzo p\xc3\xbablico - privado vienen funcionando bien, \xc2\xbfPorq HC Barajas propone, en @concejobuca\xe2\x80\xa6'"
2020-01-22 16:16:01,"b'@manolete @JCardenasRey @ingrodolfohdez Jajajajajajaj claro. La Excusa: estaban en campa\xc3\xb1a, pero como ahora est\xc3\xa1n e\xe2\x80\xa6 https://t.co/BaMNoYgcSH'"
2020-01-22 16:09:55,"b'RT @IngjrRodrigo: Si los Parques Recrear como esfuerzo p\xc3\xbablico - privado vienen funcionando bien, \xc2\xbfPorq HC Barajas propone, en @concejobuca\xe2\x80\xa6'"
2020-01-22 16:09:19,b'@IngjrRodrigo @concejobucara @figuerjoda @ingrodolfohdez @oscarjahir_ @CarlosParraBUC @danovislozano \xc2\xbfConsidera bie\xe2\x80\xa6 https://t.co/dkNbg5hzMQ'
2020-01-22 16:09:09,"b'@MariaCaMantilla @JCardenasRey @ingrodolfohdez as\xc3\xad es.. si te das cuenta en las fechas, era en \xc3\xa9poca de campa\xc3\xb1a.  La campa\xc3\xb1a ya pas\xc3\xb3. \nSlds'"
2020-01-22 16:07:30,b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet No sea miserable. \n\nEstudie de la dict\xe2\x80\xa6 https://t.co/k3YFTVJa8r'
2020-01-22 16:07:27,b'@manolete @JCardenasRey @ingrodolfohdez https://t.co/sLGAygZIm1'
2020-01-22 16:06:45,b'@manolete @JCardenasRey @ingrodolfohdez https://t.co/bchPBZDzux'
2020-01-22 16:06:13,b'@manolete @JCardenasRey @ingrodolfohdez \xc2\xbfPero que tenemos aqu\xc3\xad? Usted que fue una de las personas que MAS CRITICO Y\xe2\x80\xa6 https://t.co/fctLfohgc5'
2020-01-22 15:56:12,b'@COLECTIVOBUCAR1 @AntoniaMuozFlo1 @socorrooliveros @ingrodolfohdez @GERMANTP @cesarfontecha @GERARDONAVARRO1\xe2\x80\xa6 https://t.co/DhxI0s0c8Z'
2020-01-22 15:35:46,"b'Si los Parques Recrear como esfuerzo p\xc3\xbablico - privado vienen funcionando bien, \xc2\xbfPorq HC Barajas propone, en\xe2\x80\xa6 https://t.co/1Ifo4Q3BtV'"
2020-01-22 15:35:32,"b'@javierquinteror @manolete @JCardenasRey @ingrodolfohdez No tanto con Hern\xc3\xa1ndez, prefiero recalcar en la clase pol\xc3\xad\xe2\x80\xa6 https://t.co/neBS5FTsQ8'"
2020-01-22 15:25:04,b'@IngjrRodrigo @AlcaldiaBGA @JCardenasRey @vanguardiacom @diarioelfrente @ADN_Bucaramanga @CaracolBga\xe2\x80\xa6 https://t.co/7xiReVVFIt'
2020-01-22 15:18:42,b'RT @manolete: De verdad esperan que @JCardenasRey haga en 21 d\xc3\xadas lo que @ingrodolfohdez no hizo en 4 a\xc3\xb1os ? \n\nA Cardenas hay que apoyarlo;\xe2\x80\xa6'
2020-01-22 15:18:41,b'RT @MaraB48761838: @AntoniaMuozFlo1 @gennysugu @socorrooliveros @lchernandezo @ingrodolfohdez @GERMANTP @cesarfontecha @GERARDONAVARRO1 @Al\xe2\x80\xa6'
2020-01-22 15:18:18,"b'RT @Socrates1948: Roberto Ardila, jur\xc3\xaddico de la administraci\xc3\xb3n @RICHARDAGUILARV nuevo asesor jur\xc3\xaddico de La Liga Anticorrupci\xc3\xb3n del @ingro\xe2\x80\xa6'"
2020-01-22 15:15:52,"b'RT @bgadenuncia: Esto est\xc3\xa1 sucediendo en los cerros orientales, donde @ingrodolfohdez piensa construir lujosos apartamentos, con la complic\xe2\x80\xa6'"
2020-01-22 15:06:40,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Cuando ya tomas la ofensa y el insu\xe2\x80\xa6 https://t.co/NfD8ats8nh'
2020-01-22 15:05:07,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Jajajajajajaja te quedaste sin argu\xe2\x80\xa6 https://t.co/rdw5zEBXXS'
2020-01-22 15:04:34,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Pens\xc3\xa9 que hab\xc3\xada Sido la de Pinochet\xe2\x80\xa6 https://t.co/H5gxM73biI'
2020-01-22 15:02:05,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Jajajajajajajajajajajaja usted es e\xe2\x80\xa6 https://t.co/amMYOCv43v'
2020-01-22 15:00:36,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez Usted es un chiste Riki jajajajajaajaj'
2020-01-22 15:00:32,b'@AntoniaMuozFlo1 @socorrooliveros @lchernandezo @ingrodolfohdez @GERMANTP @cesarfontecha @GERARDONAVARRO1\xe2\x80\xa6 https://t.co/afxU92dpo2'
2020-01-22 14:58:53,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez https://t.co/VxkYcZgWH5\n\nMira de teleSUR jajajaja'
2020-01-22 14:58:41,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 14:57:37,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez Econ\xc3\xb3mica? Propagand\xc3\xadstica? Jajajajajajaja son\xe2\x80\xa6 https://t.co/vB4p4AdWEM'
2020-01-22 14:57:14,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 14:57:05,"b'RT @AntoniaMuozFlo1: @socorrooliveros tuvo un grave accidente, es triste que su hijo @lchernandezo y @ingrodolfohdez est\xc3\xa9n + preocupados po\xe2\x80\xa6'"
2020-01-22 14:56:59,b'@AntoniaMuozFlo1 @gennysugu @socorrooliveros @lchernandezo @ingrodolfohdez @GERMANTP @cesarfontecha\xe2\x80\xa6 https://t.co/C9rUeIpvRh'
2020-01-22 14:56:50,"b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez Tu eres el t\xc3\xadpico ""si no est\xc3\xa1s conmigo estar\xc3\xa1s\xe2\x80\xa6 https://t.co/qxynjGOpUr'"
2020-01-22 14:56:32,b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Es un miserable. \n\nTodo por defender a petro.'
2020-01-22 14:55:59,b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet No sea miserable. \n\nEs la peor dictadu\xe2\x80\xa6 https://t.co/vSywHR0pYH'
2020-01-22 14:55:51,"b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Hay libertades, c\xc3\xb3mo ser\xc3\xa1 que la AN\xe2\x80\xa6 https://t.co/wgaN5gA3Nv'"
2020-01-22 14:54:53,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 14:54:47,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Tu eres muy poco entendedor Riki.\nE\xe2\x80\xa6 https://t.co/KgN6OGdKh6'
2020-01-22 14:54:09,b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez Estudie y luego hablamos. \n\nLea el informe de\xe2\x80\xa6 https://t.co/rI1tGQdPpy'
2020-01-22 14:53:54,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 14:52:55,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez Miserable porque? Jajajajajajaja \nLo que dije es falso?'
2020-01-22 14:52:16,"b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez Jajajajajaj que florecita eres, insulta con ga\xe2\x80\xa6 https://t.co/3G4sY00zZ9'"
2020-01-22 14:51:58,"b'@ingrodolfohdez Don Rodolfo, que @JCardenasRey le siga los pasos no necesita lavaperros, trayendo de ejemplo a Buca\xe2\x80\xa6 https://t.co/MU9uzdMfOB'"
2020-01-22 14:51:55,"b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez FALSO \n\nNo ga\xc3\xb1an, usted es muy mentiroso. \n\nUse G\xe2\x80\xa6 https://t.co/BzCJp8Nyi4'"
2020-01-22 14:51:52,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 14:50:46,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 14:49:13,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez El bloqueo empez\xc3\xb3 el a\xc3\xb1o pasado? \xf0\x9f\x98\xb1\xf0\x9f\x98\xb1\xf0\x9f\x98\xb1\xf0\x9f\x98\xb1\xf0\x9f\x98\xb1\xf0\x9f\x98\xb1\nDesde\xe2\x80\xa6 https://t.co/6qxcDNEpVl'
2020-01-22 14:49:01,"b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez Ahhh bueno. \n\nSi justifica el terrorismo, ah\xc3\xad me\xe2\x80\xa6 https://t.co/CjMVUB7erp'"
2020-01-22 14:47:46,b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Miserable es una ofensa? \n\nTriple petr\xe2\x80\xa6 https://t.co/wcXpwm9Tzr'
2020-01-22 14:47:28,"b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez No, Hezbollah, el mismo que naci\xc3\xb3 en L\xc3\xadbano, e\xe2\x80\xa6 https://t.co/B4tZfvhB7u'"
2020-01-22 14:45:54,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet No me diga ahora que todos esos que\xe2\x80\xa6 https://t.co/wTwznVPWGV'
2020-01-22 14:44:25,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet Ac\xc3\xa1 cu\xc3\xa1ntos opositores han asesinad\xe2\x80\xa6 https://t.co/EqVbxQnogP'
2020-01-22 14:44:06,b'RT @SebastianUribe: A @JCCardenasBGA y @ingrodolfohdez le quedan 58 horas.\nVeremos quien es el mentiroso en esta ciudad!!\n@manolete @veedor\xe2\x80\xa6'
2020-01-22 14:43:37,b'RT @bgadenuncia: Haber @ingrodolfohdez @lchernandezo como les v\xc3\xa1 con este reto?'
2020-01-22 14:43:07,"b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez Parce, usted es un miserable.'"
2020-01-22 14:41:02,b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez No sea *%#%* \n\nYo segu\xc3\xad la entrada de la ayuda hu\xe2\x80\xa6 https://t.co/TDdu2CvnKp'
2020-01-22 14:40:54,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 14:40:46,b'RT @bgadenuncia: Usted cree que el caso #VITALOGIC donde @ingrodolfohdez y su hijo @lchernandezo se vieron involucrados en el robo de 100 m\xe2\x80\xa6'
2020-01-22 14:38:56,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez Aqu\xc3\xad tambi\xc3\xa9n hay presos pol\xc3\xadticos y no somos d\xe2\x80\xa6 https://t.co/rsDuZu7W82'
2020-01-22 14:37:26,b'@Rodolfadas @fcotevillamiza @ingrodolfohdez @HechosInjustos @elsenorxbga @LAFMBucaramanga @EdgarSuarezG\xe2\x80\xa6 https://t.co/M7cxMNkuFS'
2020-01-22 14:37:26,b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez ??? \n\nPor eso se quieren ir!!! \n\nVale mucha plata\xe2\x80\xa6 https://t.co/Gu6C8PEpZE'
2020-01-22 14:36:26,b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez No estar\xc3\xa1 confundido con Hamas?'
2020-01-22 14:36:02,b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez Ahhh claro... \n\nComo la crisis comenz\xc3\xb3 el a\xc3\xb1o pasado con el bloqueo.'
2020-01-22 14:35:17,b'@Ed_perezP @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez No lo estar\xc3\xa1 confundiendo con Hamas??? \n\nO s\xc3\xad?'
